2022-05-18 15:04:03,496:INFO: Evaluating...
2022-05-18 15:04:03,505:INFO: Average reward: -1.00 +/- 0.00
2022-05-18 15:04:03,957:INFO: Evaluating...
2022-05-18 15:04:03,965:INFO: Average reward: 0.50 +/- 0.00
2022-05-18 15:04:04,467:INFO: Evaluating...
2022-05-18 15:04:04,475:INFO: Average reward: 0.50 +/- 0.00
2022-05-18 15:04:04,985:INFO: Evaluating...
2022-05-18 15:04:04,994:INFO: Average reward: 0.50 +/- 0.00
2022-05-18 15:04:05,510:INFO: Evaluating...
2022-05-18 15:04:05,517:INFO: Average reward: 0.50 +/- 0.00
2022-05-18 15:04:06,029:INFO: Evaluating...
2022-05-18 15:04:06,038:INFO: Average reward: 0.50 +/- 0.00
2022-05-18 15:04:06,542:INFO: Evaluating...
2022-05-18 15:04:06,551:INFO: Average reward: 0.50 +/- 0.00
2022-05-18 15:04:07,065:INFO: Evaluating...
2022-05-18 15:04:07,073:INFO: Average reward: 0.50 +/- 0.00
2022-05-18 15:04:07,563:INFO: Evaluating...
2022-05-18 15:04:07,571:INFO: Average reward: 0.50 +/- 0.00
2022-05-18 15:04:08,100:INFO: Evaluating...
2022-05-18 15:04:08,109:INFO: Average reward: 0.50 +/- 0.00
2022-05-18 15:04:08,575:INFO: - Training done.
2022-05-18 15:04:08,576:INFO: Evaluating...
2022-05-18 15:04:08,584:INFO: Average reward: 0.50 +/- 0.00
2022-05-18 15:04:08,586:DEBUG: Loaded backend agg version unknown.
2022-05-18 15:04:08,588:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-05-18 15:04:08,588:DEBUG: findfont: score(FontEntry(fname='/usr/local/anaconda3/envs/cs234-torch/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,572:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Hoefler Text.ttc', name='Hoefler Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTSans.ttc', name='PT Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansOriya.ttc', name='Noto Sans Oriya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHatran-Regular.ttf', name='Noto Sans Hatran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Diwan Thuluth.ttf', name='Diwan Thuluth', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFiveSymReg.otf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Italic.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizThreeSymReg.otf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SignPainter.ttc', name='SignPainter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Devanagari Sangam MN.ttc', name='Devanagari Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/AmericanTypewriter.ttc', name='American Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kokonor.ttf', name='Kokonor', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Nadeem.ttc', name='Nadeem', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tamil Sangam MN.ttc', name='Tamil Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBatak-Regular.ttf', name='Noto Sans Batak', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,573:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SukhumvitSet.ttc', name='Sukhumvit Set', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKayahLi-Regular.ttf', name='Noto Sans Kayah Li', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldNorthArabian-Regular.ttf', name='Noto Sans Old North Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Black.ttf', name='Arial Black', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSRounded.ttf', name='.SF NS Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKharoshthi-Regular.ttf', name='Noto Sans Kharoshthi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gurmukhi.ttf', name='Gurmukhi MT', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpSmBol.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKaithi-Regular.ttf', name='Noto Sans Kaithi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSharada-Regular.ttf', name='Noto Sans Sharada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Times.ttc', name='Times', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Bold.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldSouthArabian-Regular.ttf', name='Noto Sans Old South Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,574:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Menlo.ttc', name='Menlo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Bold Italic.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Cochin.ttc', name='Cochin', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Savoye LET.ttc', name='Savoye LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Lao Sangam MN.ttf', name='Lao Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Verdana Italic.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPalmyrene-Regular.ttf', name='Noto Sans Palmyrene', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Seravek.ttc', name='Seravek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Herculanum.ttf', name='Herculanum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Palatino.ttc', name='Palatino', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBolIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBuginese-Regular.ttf', name='Noto Sans Buginese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTirhuta-Regular.ttf', name='Noto Sans Tirhuta', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOsage-Regular.ttf', name='Noto Sans Osage', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTSerif.ttc', name='PT Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,575:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSamaritan-Regular.ttf', name='Noto Sans Samaritan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72 Smallcaps Book.ttf', name='Bodoni 72 Smallcaps', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Bold.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSyriac-Regular.ttf', name='Noto Sans Syriac', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCuneiform-Regular.ttf', name='Noto Sans Cuneiform', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Italic.ttf', name='Arial Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorGujarati.ttc', name='Kohinoor Gujarati', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMeeteiMayek-Regular.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBamum-Regular.ttf', name='Noto Sans Bamum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpDReg.otf', name='STIXIntegralsUpD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldPersian-Regular.ttf', name='Noto Sans Old Persian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPauCinHau-Regular.ttf', name='Noto Sans Pau Cin Hau', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W2.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2022-05-18 15:47:33,576:DEBUG: findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOsmanya-Regular.ttf', name='Noto Sans Osmanya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-05-18 15:47:33,576:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/usr/local/anaconda3/envs/cs234-torch/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2022-05-19 10:51:53,261:INFO: Evaluating...
2022-05-19 10:51:53,270:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:51:53,727:INFO: Evaluating...
2022-05-19 10:51:53,735:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:51:54,235:INFO: Evaluating...
2022-05-19 10:51:54,244:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:51:54,751:INFO: Evaluating...
2022-05-19 10:51:54,759:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:51:55,247:INFO: Evaluating...
2022-05-19 10:51:55,254:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:51:55,762:INFO: Evaluating...
2022-05-19 10:51:55,770:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:51:56,292:INFO: Evaluating...
2022-05-19 10:51:56,300:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:51:56,792:INFO: Evaluating...
2022-05-19 10:51:56,800:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:51:57,302:INFO: Evaluating...
2022-05-19 10:51:57,310:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:51:57,801:INFO: Evaluating...
2022-05-19 10:51:57,809:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:51:58,267:INFO: - Training done.
2022-05-19 10:51:58,267:INFO: Evaluating...
2022-05-19 10:51:58,276:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:53:56,802:INFO: Evaluating...
2022-05-19 10:53:56,811:INFO: Average reward: -1.00 +/- 0.00
2022-05-19 10:53:57,578:INFO: Evaluating...
2022-05-19 10:53:57,586:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:53:58,460:INFO: Evaluating...
2022-05-19 10:53:58,468:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:53:59,358:INFO: Evaluating...
2022-05-19 10:53:59,366:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:54:00,239:INFO: Evaluating...
2022-05-19 10:54:00,248:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:54:01,108:INFO: Evaluating...
2022-05-19 10:54:01,116:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:54:01,978:INFO: Evaluating...
2022-05-19 10:54:01,985:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:54:02,828:INFO: Evaluating...
2022-05-19 10:54:02,835:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:54:03,710:INFO: Evaluating...
2022-05-19 10:54:03,718:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:54:04,571:INFO: Evaluating...
2022-05-19 10:54:04,579:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:54:05,382:INFO: - Training done.
2022-05-19 10:54:05,382:INFO: Evaluating...
2022-05-19 10:54:05,392:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:55:59,462:INFO: Evaluating...
2022-05-19 10:55:59,470:INFO: Average reward: -1.00 +/- 0.00
2022-05-19 10:55:59,920:INFO: Evaluating...
2022-05-19 10:55:59,928:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:56:00,452:INFO: Evaluating...
2022-05-19 10:56:00,461:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:56:00,968:INFO: Evaluating...
2022-05-19 10:56:00,977:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:56:01,509:INFO: Evaluating...
2022-05-19 10:56:01,518:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:56:02,055:INFO: Evaluating...
2022-05-19 10:56:02,063:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:56:02,569:INFO: Evaluating...
2022-05-19 10:56:02,577:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:56:03,082:INFO: Evaluating...
2022-05-19 10:56:03,090:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:56:03,585:INFO: Evaluating...
2022-05-19 10:56:03,593:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:56:04,081:INFO: Evaluating...
2022-05-19 10:56:04,090:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 10:56:04,549:INFO: - Training done.
2022-05-19 10:56:04,550:INFO: Evaluating...
2022-05-19 10:56:04,559:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 15:32:31,667:INFO: Evaluating...
2022-05-19 15:32:31,679:INFO: Average reward: -0.70 +/- 0.00
2022-05-19 15:32:32,107:INFO: Evaluating...
2022-05-19 15:32:32,117:INFO: Average reward: 0.50 +/- 0.00
2022-05-19 15:32:32,636:INFO: Evaluating...
2022-05-19 15:32:32,646:INFO: Average reward: 0.50 +/- 0.00
